source_image,patch_file,cx,cy,area_size
CKlasse_Bilderreihe 3_P_IMG_9575_rot2.jpg,CKlasse_Bilderreihe 3_P_IMG_9575_rot2_roi_00.jpg,555,921,126688
CKlasse_Bilderreihe 3_P_IMG_9575_rot2.jpg,CKlasse_Bilderreihe 3_P_IMG_9575_rot2_roi_01.jpg,768,601,57786
CKlasse_Bilderreihe 3_P_IMG_9575_rot2.jpg,CKlasse_Bilderreihe 3_P_IMG_9575_rot2_roi_02.jpg,671,170,52922
CKlasse_Bilderreihe 3_P_IMG_9575_rot2.jpg,CKlasse_Bilderreihe 3_P_IMG_9575_rot2_roi_03.jpg,191,63,28048
CKlasse_Bilderreihe 4_P_IMG_9613_rot13.jpg,CKlasse_Bilderreihe 4_P_IMG_9613_rot13_roi_00.jpg,163,188,80317
CKlasse_Bilderreihe 4_P_IMG_9613_rot13.jpg,CKlasse_Bilderreihe 4_P_IMG_9613_rot13_roi_01.jpg,519,515,2567
CKlasse_Bilderreihe 4_P_IMG_9613_rot13.jpg,CKlasse_Bilderreihe 4_P_IMG_9613_rot13_roi_02.jpg,443,978,1938
CKlasse_Bilderreihe 4_P_IMG_9613_rot13.jpg,CKlasse_Bilderreihe 4_P_IMG_9613_rot13_roi_03.jpg,689,163,1732
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_00.jpg,512,369,641136
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_01.jpg,566,983,3388
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_02.jpg,469,808,2167
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_03.jpg,311,822,1495
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_04.jpg,945,733,1067
CKlasse_Bilderreihe 3_P_IMG_9587_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9587_contrast_roi_05.jpg,19,792,919
CKlasse_Bilderreihe 2_P_IMG_9478_rot-2.jpg,CKlasse_Bilderreihe 2_P_IMG_9478_rot-2_roi_00.jpg,306,708,122327
CKlasse_Bilderreihe 2_P_IMG_9478_rot-2.jpg,CKlasse_Bilderreihe 2_P_IMG_9478_rot-2_roi_01.jpg,891,471,11255
CKlasse_Bilderreihe 2_P_IMG_9478_rot-2.jpg,CKlasse_Bilderreihe 2_P_IMG_9478_rot-2_roi_02.jpg,697,307,1815
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_00.jpg,512,512,361739
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_01.jpg,876,897,33168
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_02.jpg,869,426,7791
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_03.jpg,507,478,6245
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_04.jpg,629,980,2683
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_05.jpg,871,315,757
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_06.jpg,1009,518,573
CKlasse_Bilderreihe 3_P_IMG_9552_rot-2.jpg,CKlasse_Bilderreihe 3_P_IMG_9552_rot-2_roi_07.jpg,860,784,531
CKlasse_Bilderreihe 3_P_IMG_9570_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9570_bright_roi_00.jpg,512,512,492907
CKlasse_Bilderreihe 3_P_IMG_9570_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9570_bright_roi_01.jpg,460,389,59939
CKlasse_Bilderreihe 3_P_IMG_9570_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9570_bright_roi_02.jpg,186,243,4617
CKlasse_Bilderreihe 4_P_IMG_9622_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9622_dark_roi_00.jpg,509,591,14863
CKlasse_Bilderreihe 4_P_IMG_9622_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9622_dark_roi_01.jpg,196,903,14581
CKlasse_Bilderreihe 4_P_IMG_9622_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9622_dark_roi_02.jpg,964,175,4140
